,,2021-02-13 17:32:30,Mambo vp
,,2021-11-21 02:13:35,"Kadooli Supermarket
,,2021-11-21 02:20:24,Ok
,,2021-11-21 02:23:47,Am alone
,,2021-11-21 02:23:53,Wait
,,2021-11-29 17:53:46,Bos
,,2021-11-29 17:53:51,Boss
,,2021-11-29 17:55:01,Boss
,,2021-11-29 17:55:01,How r u
,,2021-11-29 17:55:01,Sorry can I get code for this
,,2021-11-29 17:55:01,S9 plus
,,2021-11-29 17:55:01,I took last time 5pcs
,,2021-11-30 08:34:30,Boss
,,2021-11-30 09:59:04,Am waiting bro
,,2021-11-30 17:45:47,Boss
,,2021-11-30 17:45:55,How long can take
,,2021-12-01 08:30:03,Boss what about to day
,,2021-12-01 14:01:43,Please bro
,,2021-12-01 20:40:09,Bro you let me down
,,2021-12-02 07:08:21,Bro u keep promising ğŸ˜’
,,2021-12-03 09:27:54,ğŸ˜
,,2021-12-03 09:44:45,Boss ur the only i trust but this is second phone coming with lock and never get helped
,,2021-12-03 10:53:48,How long
,,2021-12-05 19:40:43,Nmekupata kaka
,,2021-11-19 23:26:25,â™¥ï¸
,,2021-11-20 23:47:55,Me
,,2021-11-21 01:20:14,Please ğŸ˜¢
,,2021-11-21 01:48:18,ğŸ˜©
,,2021-11-21 01:49:07,ğŸ¤¥
,,2021-11-21 01:49:16,Aya
,,2021-11-26 07:37:22,Hi
,,2021-11-26 08:19:36,Mzima toto
,,2021-11-26 19:57:08,Mekumiss
,,2021-11-26 19:57:28, 2021-11-26 19:57:14: Â« Know Â»"
,,2021-11-26 20:02:21,Kuna mtu namtumiag
,,2021-11-26 20:03:55,Its 9$ per kg
,,2021-11-26 20:04:36,St deira
,,2021-12-06 08:24:18,Jamani mapisho na nguo za kutokeaâ˜ºï¸
,,2021-12-09 16:36:43,ğŸ˜¢
,,2021-12-09 16:36:52,Jamani
,,2021-12-09 16:37:00,What we do
,,2021-12-09 16:37:29,Basi nkupe hii ya xs max
,,2021-12-09 16:40:15,1.15
,,2021-12-10 13:48:53,13 pro max usa price boss 128gb
,,2021-12-14 22:26:39,Utatuma nn
,,2021-12-14 23:38:09,Sawa
,,2021-12-30 14:57:10,"(-6.7689329
,,2021-12-30 14:57:15,Mambo vp kaka
,,2021-12-30 14:57:31,Hio ndio namba ya adress ya ofisi ilipo
,,2021-12-30 14:57:41,Mm ni jamaa nlikuwa nahitaji internet
,,2021-07-12 20:47:17,No boss
,,2021-07-12 21:25:49,Ntajaribu
,,2022-01-02 11:10:41,Niaje bro
,,2022-01-02 11:10:52, 2022-01-02 10:17:38: Â« Hery ya mwaka mpya Â»"
,,2022-01-02 11:11:01,Ila sijajua nani hapa
,,2022-01-02 11:11:12,Namba mbona ngeni
,,2022-01-02 11:30:41,We jamaa unanamba ya tatu hiiğŸ¤£
,,2022-01-02 11:39:30,Kaka acha tuu
,,2022-01-02 11:39:45,Na huku mipaks imefungwa hatuwez kurudi tena
,,2022-01-11 20:23:22,"Link:
,,2022-01-11 20:23:37,Habari gani
,,2022-01-11 20:23:50,Nahitaji kufahamu ni gharama zimekaaje
,,2022-01-11 22:14:28,https://instagram.com/inauzwa?utm_medium=copy_link
,,2022-01-03 15:02:35,"(-6.7689329
,,2022-01-03 15:03:21,Niaje
,,2022-01-03 15:03:47,Boss nmepewa namba hapa voda nlikuwa nahitaji kufungiwa internet ya ofisini
,,2022-01-03 15:04:00, 2022-01-03 15:02:35: Â« (-6.7689329
,,2022-01-10 12:55:40,boss niaje
,,2022-01-10 12:55:48,ni kimya sana mzee
,,2022-01-10 17:06:28,hapana
,,2022-01-10 17:06:31,kmya
,,2022-01-10 17:08:25,Sawa
,,2022-01-10 19:39:28,Mm nipo hewan mkuu
,,2022-01-11 08:54:19,Anakuja lini
,,2022-01-15 10:11:01,Duh
,,2022-01-15 10:11:37,Ebana ivi ni wafanyakazi wa campuni ama ni mtu binafsi? Mbona kuna uswahili mwingi sana aisee
,,2022-01-15 13:40:05,Hawako serius kma nawaomba wakati ni huduma nalipia cheif
,,2022-01-15 13:41:39,Haipokelewi
,,2022-01-15 13:58:48,Sawa
,,2022-01-20 10:16:13,Bro niaje
,,2022-01-20 13:48:05,Fresh
,,2022-01-21 19:05:23,Niaje
,,2022-01-21 19:05:43,Ebana nmepewa namba na mwasiti nahitaji slipers
,,2022-01-21 19:07:04,Naweza kupata sample 42
,,2022-01-21 19:07:08,Size
,,2021-06-27 21:17:09,Vishavu
,,2021-09-18 20:26:38,Nmemiss macho yko
,,2021-09-20 01:44:43,ğŸ˜…ğŸ˜…
,,2021-09-21 22:05:05,Namm nataka nikuwe bestifriend wakoğŸ˜¢
,,2021-09-21 22:06:32,ğŸ¤£ğŸ¤£ğŸ¤£
,,2021-09-21 22:06:42,Uwepo wako unahitaka sanaaaa
,,2021-09-21 22:27:36,Zawadi tuu
,,2021-09-22 21:33:02,ğŸ˜…ğŸ˜…ğŸ˜… ladies
,,2021-09-22 21:40:45,Usiwaze
,,2021-09-25 03:23:29,Kutoka dubai
,,2021-12-04 23:27:19,Nko kwenu hapa
,,2021-12-05 00:33:13,Nlikuwa nje hapo
,,2021-12-05 00:37:36,Hukujibu txt nakuja tena
,,2021-12-05 00:38:06,Yes
,,2021-12-05 00:44:35,Mefika
,,2021-12-05 00:45:25,Karibu na inauzwa
,,2021-12-05 01:54:57,ğŸ˜¢
,,2021-12-05 15:00:53,Mama sitaki wew
,,2021-12-07 23:07:10,ğŸ˜¢
,,2022-01-23 22:45:42,Si sana
,,2022-01-23 22:50:31,Mtoto mtamu uyu
,,2022-01-23 22:53:50, 2022-01-23 22:45:42: Â« Si sana Â»"
,,2022-01-23 22:54:54,Huyu
,,2022-01-23 22:55:50,Na emagine tuu yaan
,,2022-01-23 22:56:56,Au unanambiaje
,,2022-01-23 22:57:31,Lips for me
,,2022-01-23 22:58:03,Pole nn
,,2022-01-23 23:03:46,ğŸ¤­ğŸ¤­
,,2022-01-23 23:15:55,Eeeh
,,2022-01-23 23:21:53,Uko wp
,,2022-01-23 23:45:56,Nije
,,2022-01-23 23:48:45,Juice naotoa wapi
,,2022-01-23 23:48:57,Au juice yangu mmğŸ¤¤
,,2022-01-30 11:13:53,0YDQTL-MASIKA SAMUEL HANCE -DAR-DXB-DAR.pdf
,,2022-01-30 11:19:16,evisa_1640261209078_22120127441528 (2).pdf
,,2021-12-04 01:46:18,ğŸ˜
,,2021-12-04 12:56:53,R u okey a
,,2021-12-04 12:57:55,Where r u
,,2021-12-04 12:58:15, 2021-12-04 12:58:01: Â« Siruhusiwi kutumia cm hapa naibia tu ndo maana sijapokea Â»"
,,2021-12-10 15:48:53,Ipi
,,2021-12-10 15:49:47,Which year
,,2021-12-10 16:06:42, 2021-12-10 15:50:16: Â« Af hyo cm uko  nayo Â»"
,,2021-12-10 16:06:50, 2021-12-10 15:50:06: Â« 2020 Â»"
,,2021-12-10 18:04:45,Mpya ni 3.2
,,2021-12-12 20:55:37,Mambo
,,2021-12-12 20:56:30,Uko wap
,,2021-12-12 20:56:37,ğŸ˜
,,2021-12-12 21:25:06,I wish to see uğŸ˜©
,,2021-12-12 21:26:55,Why not
,,2021-12-12 21:29:50,ğŸ˜¢ğŸ˜¢
,,2021-12-13 00:53:43,Jamani mbona mkaliiiğŸ˜¥
,,2021-12-13 00:54:21,Nsamehe basi
,,2021-12-13 00:54:51,Nilikuwa nataka kuja that time
,,2021-12-13 00:58:55,Yes
,,2021-12-13 00:59:37,Nifunguke nn tena jmni
,,2021-12-13 01:00:43, 2021-12-13 00:59:33: Â« Mwingine labda kwa pic ama live Â»"
,,2021-12-13 01:01:05,ğŸ˜¹ğŸ˜¹
,,2021-12-13 01:01:11,Ipo
,,2021-12-13 01:04:28,Sawa
,,2021-12-13 01:08:10,Litakuwa zawad yko
,,2021-12-13 01:10:28,Yes
,,2021-12-13 01:13:15,Mwenge hapa
,,2021-12-13 01:14:17,Ujee bana
,,2021-12-13 01:14:41,Mm natk kusafiri tena but not before I meet you
,,2021-12-13 01:15:04,After next week
,,2021-12-13 01:15:41, 2021-12-13 01:15:17: Â« Mm ilikuwa niende turkey week ilopita ila sijachoma sindano Â»"
,,2021-12-13 01:16:01, 2021-12-13 01:15:33: Â« Hebu na mm nifundishe biashara niwe nasafir Â»"
,,2021-12-13 01:17:55, 2021-12-13 01:16:19: Â« Napenda sana kutembea nchi mbali mbali Â»"
,,2021-12-13 01:18:03, 2021-12-13 01:17:09: Â« Ndo maana nilitaka kusomea  cabin crew wakanambia sio mrefu Â»"
,,2021-12-13 01:24:43, 2021-12-13 01:18:32: Â« Mm nambie nifaanye biashara gani na  iwe ma msingi wa ml  ngap Â»"
,,2021-12-13 01:24:52, 2021-12-13 01:18:42: Â« Yah hawanitak mm mpka leo nataman Â»"
,,2021-12-13 01:25:32,Sawaa
,,2021-12-13 13:04:26,Ok
,,2021-12-13 13:04:35,Utanambia basi
,,2021-12-13 13:04:41,What time
,,2021-12-13 18:46:18,Umefika
,,2021-12-13 22:31:54,Haya
,,2021-12-13 22:39:56,Umeenda gym?
,,2021-12-13 23:23:52, 2021-12-13 22:32:21: Â« Kichwa kinaniuma sana leo Â»"
,,2021-12-13 23:24:25,When?
,,2021-12-13 23:25:00,Muda umetoka uko kuja shop?
,,2021-12-13 23:25:24,Ooh
,,2021-12-13 23:25:30,Saloon?
,,2021-12-14 09:55:28,How r u doing?
,,2021-12-14 10:14:28,Kichwa kimepowa
,,2021-12-25 02:46:31,What a beautiful lady out there
,,2021-12-25 04:04:24,Nmempenda huyo mdada hapo
,,2021-12-25 04:06:01,ğŸ˜©
,,2021-12-25 04:07:56,Nmekumiss sana
,,2021-12-28 01:04:54,ğŸ˜
,,2021-12-28 13:39:52,Mbona huji tena jamani
,,2021-12-28 15:41:50,Uko wp
,,2021-12-28 21:23:24,Wacha bana
,,2021-12-28 21:24:10,Hayaaa have a good life
,,2021-12-31 18:50:42, 2021-12-31 18:50:15: Â« Hamna cover mzur huko ğŸ™ˆ Â»"
,,2021-12-31 18:50:54, 2021-12-31 18:50:30: Â« Ss nimetowa uvivu nishaenda kuchukuwa cm yang Â»"
,,2021-12-31 18:50:57,ğŸ¤£
,,2021-12-31 18:51:50,Mm sijasafiri mama
,,2021-12-31 19:46:05,Yaaan acha tuu
,,2022-01-08 02:34:48,Mamboo
,,2022-01-08 10:35:03,Nko sawa
,,2022-01-08 10:35:09,Zenji mambo ni gani
,,2022-01-08 10:37:02,Ooh umekuja kimya kimya
,,2022-01-08 11:10:41,Kweli
,,2022-01-08 11:10:54,Mbona nlikucheki km marambili ukasema hujatufi
,,2022-01-08 11:11:01,Hujarudi
,,2022-01-08 11:35:28,Mi hata sijui
,,2022-01-08 11:35:38,Mambo yalienda powa sio
,,2022-01-08 12:01:35,okey
,,2022-01-08 12:01:44,mwaka umeanzaje kwako
,,2022-01-08 12:02:34,afya?
,,2022-01-21 18:24:08,Hey
,,2022-01-21 18:31:50,Mzimaa
,,2022-01-21 18:32:03,Mbona hujaonekana mama
,,2022-01-21 18:32:10,Nmekusbr
,,2022-01-21 18:40:52,Dah
,,2022-01-21 18:40:59,Pole
,,2022-01-21 18:41:12,Unaendaga movie usiku
,,2022-01-21 18:41:57,Pekeyko huendi
,,2022-01-21 18:44:55,You deleted this message
,,2022-01-21 19:05:50,Ahaaa sawa
,,2022-01-23 03:21:53,ğŸ˜“
,,2022-01-24 22:32:12,Heey
,,2022-01-24 22:35:51,Mambo
,,2022-01-24 22:36:10,Nmekuota leoğŸ˜…
,,2022-01-24 22:38:21,Nmeota nakuvalisha pete
,,2022-01-24 22:55:34,Kweli
,,2022-01-24 23:35:43,Mi nmekuona wew umewakaaa
,,2022-01-25 09:25:40,Kaabisaa
,,2022-01-28 21:43:52,Powa vp
,,2022-01-28 21:43:57,Laptop gan
,,2022-01-29 01:40:15,Macbook air
,,2022-01-29 09:42:48,1.45 mama
,,2022-01-29 12:46:24,Unataka ngap
,,2022-01-29 12:48:56,Ndo hioo
,,2022-01-29 13:01:06,Yes mamy
,,2022-01-29 18:19:15,128
,,2022-01-31 02:03:00,2015
,,2022-01-31 02:03:06,Unataka ipi wew nambie
,,2022-01-31 02:03:54,Basi utapitia shop kuichek mm nmesha safiri
,,2022-01-31 02:05:05,Nakufundisha vp jamaniğŸ¤£
,,2022-01-31 02:08:45,Nafndishaje
,,2022-01-31 02:09:13,Biashara ni kuuza na kununua tuu
,,2022-01-31 02:09:24,Nn nikifndshe hpo
,,2022-01-31 02:12:27,Ushawishi wako utawapta wataambiana
,,2022-01-31 02:14:38,Hamna kirahisi mama
,,2022-01-31 02:15:00,There is no magic
,,2022-01-31 02:20:42,Saaafi
,,2022-01-31 02:37:58,Nkileta utapata usiwaze
,,2022-01-31 10:55:48,Mzee hio sio namba ya biashara ndomana nkasema personal
,,2022-01-31 21:26:50,Hi
,,2022-01-31 21:27:24,Hey hii si namba ya ofisini
,,2022-01-31 21:27:37,Call
,,2022-01-31 21:27:46,Kawaida
,,2022-01-31 21:37:37,Tyri
,,2022-02-02 01:07:26,ğŸ˜¹
,,2022-02-02 01:05:02,Hi
,,2022-02-02 01:05:05,Zipo shop
,,2022-02-02 09:42:59,Okey
,,2022-02-02 09:46:59,3 ni 490
,,2022-02-02 09:47:02,Tsh
,,2022-02-02 09:49:52, 2022-02-02 09:47:02: Â« Tsh Â»"
,,2022-02-03 10:26:45,ğŸ™ğŸ¾ğŸ™ğŸ¾
,,2022-02-05 11:03:08, 2022-02-05 05:58:45: (Audio)"
,,2022-02-05 18:00:40,Hi
,,2022-02-04 15:31:52,1m
,,2022-02-04 15:31:57,Inch ngap?
,,2022-02-04 15:35:20,13â€™ ndogo
,,2022-02-04 15:35:26,800
,,2022-02-04 15:51:40,Unaua
,,2022-02-04 15:51:56,Hazna uhakika kutok izoo
,,2022-02-04 16:04:29,Disconect battery kabisa ndo ije
,,2022-02-04 16:19:32,Ohoo
,,2022-02-04 16:22:19,"LOCATION: Ofisi yetu mpya ya @inauzwa yenye jina la #THEMEGAONE inapatikana Njia ya mlimani city na mwenge
,,2022-02-04 16:49:23,Nenda
,,2022-02-07 11:53:02,Not on that paper?
,,2022-02-07 11:57:28,I ask my customer bro give me a small time
,,2022-02-07 12:53:34,Send me a picture of that small paper
,,2022-02-07 12:54:24,Which i put the watch in
,,2022-02-07 12:54:57,I didnâ€™t left this?
,,2022-02-07 12:58:19,Ok
,,2022-02-07 17:02:39,3030
,,2022-01-29 16:56:39,Hellow
,,2022-01-29 16:57:04,Okey tell me how can we work together
,,2022-01-29 17:13:13,Okey
,,2022-01-29 17:13:34,I want to knw the procedure first then we can arrange
,,2022-01-29 17:29:24,Can we do it in Swahili? Coz my colleagues the donâ€™t speak good English or understand
,,2022-02-09 19:22:54,Hi tanzania
,,2021-02-25 23:26:44,ğŸ˜‚
,,2021-09-04 22:20:04,Hii sio namba ya kazi mzee
,,2022-01-31 01:44:37,ğŸ¤£ğŸ¤£
,,2022-02-14 18:27:15,Send me here shop number
,,2022-02-15 09:43:17,Room 102
,,2022-02-15 09:59:41,R u there
,,2022-02-15 09:59:52,Ok
,,2022-02-12 20:09:51,Hi
,,2022-02-17 11:03:06,Bro niajee
,,2022-02-17 11:04:36,"Nimesikia unakuja bongo bro
,,2021-12-30 22:28:45,Nifate saizi
,,2021-12-30 22:28:47,?
,,2021-12-30 22:28:57,Nmepiga simu haipokelewi
,,2022-01-12 12:52:13,Tayari
,,2022-01-15 19:43:06,Habari
,,2022-01-15 19:43:18,Nlikuwa nauliza hakuna mzigo wangu hapo
,,2022-01-18 19:46:38,Mambo
,,2022-01-18 19:46:45,Vipi kuna jipya?
,,2022-01-18 19:47:22,Ok leo au
,,2022-01-18 19:48:05,Good
,,2022-01-19 09:34:31,Za asubuhi
,,2022-01-19 09:34:43,Naweza kuja kufata mzigo wwngu
,,2022-01-19 09:37:49,Dah jamaa yenu kaanza kuzingua
,,2022-01-19 09:37:59,Wateja wamekuwa wengi
,,2022-01-19 09:47:21,Mbali na kuwa na msiba hajibu txt wala kupokea cm
,,2022-01-19 09:48:06,Na huo mzigo ulikuwa na wateja wanasubr nimewarusha muda wote saizi napata taarifa hata haukuchukuliwa
,,2022-02-21 18:59:45,0713771713 Donald mwendo
,,2021-10-15 15:19:13,Xs max au
,,2021-10-15 15:19:32,Pro max ni 1.75
,,2021-11-19 11:34:23,ğŸ˜€
,,2022-02-23 22:35:23,ğŸ˜…
,,2022-02-10 21:45:12,Kaka
,,2022-02-10 22:55:55,Namba ngap
,,2022-02-11 00:28:26,Single sio
,,2022-02-11 09:06:37,Mkuuu
,,2022-02-11 09:15:09,Nambie
,,2022-02-11 09:15:14,Nakuja
,,2022-02-11 09:15:43,Mm sijtoka
,,2022-02-11 09:15:59,Maduka ya kanzu ypo wazi
,,2022-02-11 09:17:58,Mm ntka
,,2022-02-11 11:28:37, 2022-02-11 11:21:24: (Audio)"
,,2022-02-11 11:28:55,Mwili huu kweli
,,2022-02-11 12:04:57,Muda broo
,,2022-02-11 13:46:08,Shuka
,,2022-02-11 13:46:12,Chini
,,2022-02-11 22:27:07,Mzee
,,2022-02-11 22:27:20,Mkifika nambie nmeacha funguo yngu
,,2022-02-12 01:49:54,Mkuu
,,2022-02-12 01:54:34,Naam kaka
,,2022-02-12 01:54:53,Ebana nimepata fungue nyingne sitakuka ntakuja ksho
,,2022-02-12 01:55:44,Gnite bro
,,2022-02-12 12:27:45,Niaje mzee
,,2022-02-12 12:31:25,Nipnge mkuu
,,2022-02-12 15:22:28,Naam
,,2022-02-12 15:23:05,Mi ndo natoka ila nina kaz mbili tatu
,,2022-02-12 20:19:59,Wap
,,2022-02-12 20:20:33,Kuna mizigo nakusanya nikaitume
,,2022-02-12 20:21:29,Nko huku kwenye makava
,,2022-02-12 20:22:11,Pow
,,2022-02-12 23:34:09,Tajiri now ndo nafika kk
,,2022-02-13 08:44:46,Simu yko haipigiki
,,2022-02-13 08:45:02,Maduka yako open upande wenu huko
,,2022-02-13 09:25:32,Ni swali tuu
,,2022-02-13 09:25:50,Sawa
,,2022-02-13 10:46:33,Broo
,,2022-02-13 10:55:13,Mmesha ondoka nn mm nko hapa
,,2022-02-13 10:57:01,Km mmeenda powa ngoja nirudi geto
,,2022-02-14 00:50:56,Unantxt sehemu mbili kaka
,,2022-02-14 11:36:10,Broo
,,2022-02-15 07:57:29,Bro
,,2022-02-15 14:20:29,Safi km mmefika salama
,,2022-02-15 14:20:36,Mizigo mmeacha wap
,,2022-02-15 15:19:24,Mzee ntumie na zile vdeo za apple store
,,2022-02-15 17:39:03,Sawa
,,2022-02-17 14:03:11,Bro
,,2022-02-17 14:03:13,Niaje
,,2022-02-17 14:03:23,Nasubiri zile video nipost mkuu
,,2022-02-17 14:06:32,Bro hii ni kali sana ila naweza ipata kupitia telegram?
